,Kri_Z1,Kri_Z2,Kri_Z3,Kri_Z4,Kri_Z5,SVR_Z1,SVR_Z2,SVR_Z3,SVR_Z4,SVR_Z5,ELN_Z1,ELN_Z2,ELN_Z3,ELN_Z4,ELN_Z5
0,-0.6243236253687381,5.7842871811826635,3.968387634117885,-4.716074159100141,-1.9051856001690075,-0.49972259618563614,-0.0925043729180623,-0.40210012748596313,-0.34231674041651095,-0.8658702972802141,-3.963505412264268,-3.920303003875058,-0.370826664882844,-0.40392131482886295,1.578287951572444
1,-2.3799845166007327,-2.289578561314102,-1.7217934505445767,0.20313902994898747,1.641720965244652,0.1655019737375154,0.4131342969131935,0.04979743238713891,-0.28630141086584415,-1.2269681022010006,-6.635201614805094,-7.595408097833045,-1.8930289781957794,5.563323301412516,-0.3174853231885929
2,-0.25251347505429705,-0.9023545138183535,-1.202312187038489,-0.7091066659107251,0.2375628261567318,-0.2711754862639295,-0.2653001069261172,-0.4083889938264118,-0.473044635006042,0.13658691957479693,1.8420392382689936,2.626405988916381,-0.8157883382369813,0.3869685135585703,-0.828032617587069
3,0.12452327987773382,2.294020306830251,-2.426719046036263,2.0944081966764996,3.727100102339345,-3.678850416437003,1.646706868020803,3.4752453167505832,-1.3513364122081848,-0.0027006686298713944,0.20557899926397638,-0.07111777136576267,-0.9915959850209966,1.6168327954284223,-0.6234430737370791
4,2.981458315632451,-2.5025922123273596,3.704032245694693,2.625940373325636,2.6663968493627412,-0.1884970357529912,0.6126547404961921,-0.8133479820636365,-0.23537579537001962,-1.4307615605542543,-0.34944543118603166,-0.4184989117689386,-0.37489076300166646,1.113997969097194,-0.94334034285411
5,2.049526531767533,-2.384093119497281,2.7834640638444914,-5.5212484484349655,-0.047662537346611744,-0.4239694053366015,0.03304624924865324,-0.27706931953567293,0.15345624997159535,-0.21130782288528693,-0.7453685956181332,-0.6680793498669411,-0.985319679089639,2.562215120375229,-0.965476028250916
6,6.046935615067112,0.4300440610321605,1.4324486619925902,-1.5291236143010312,2.654873464014975,-0.6432337009529507,0.9772021104086791,-0.11285089537591508,-1.9021602921673546,-0.676515209928348,1.8601532669813494,2.3169282408419876,-0.39603759019315976,0.7761535839591344,-0.9976432424435223
7,-0.24512165554424223,-1.9885189095114975,-0.2505017146110831,0.83126616727544,-4.9421746760526775,-0.323045559947328,0.3051253749880468,-0.37901681085607725,0.057103208324626786,-0.4379215514995774,-1.3207099660145958,-1.7850422664285315,-0.4012548487900659,-0.08343059830960106,0.2436284266847893
8,1.371310217407272,3.1853950634746426,2.2382084047287125,-1.045341480243323,-0.44791359999777347,-0.22151715125444715,0.20651480359580243,-0.1503190083234779,-0.379220738604216,-0.9125266796217053,-0.4897641394704681,-0.20138688761367496,0.27156867080826846,-0.4436340765756712,-0.47278526738015036
9,1.8602006333706187,-2.2644604903690775,3.1640186027542176,6.541960187817583,-0.08313794674030256,-0.8387534936910721,-0.6647249443080392,-0.09999529886342973,-0.5564653778313466,-1.4091478956799537,1.6972009437532076,2.9497264068083933,-0.8619381759513646,0.42268345670962965,-0.8696396235229
10,2.143453158009009,-5.263081000341504,0.9077443869072965,-0.36511662951111423,-0.48894583815213094,-0.3959640275314283,0.07741021791091962,-0.4862072101220719,0.32731472836038356,-0.5232811804161076,1.5444394914325499,2.106426920544317,-0.27051414033247784,0.4062063966078933,-1.3151774747341274
11,-2.9473505180170307,-1.580736626413396,-0.9071356170724827,2.4813648474520584,-5.651185590060594,3.3723077745101513,-4.090810470693,-3.8985789031856504,3.2347583283660497,0.1839702857597464,3.8506210870949573,4.458564183472718,-0.18951089147524366,-0.31998147414683653,-1.5785589305238166
12,0.45118876356082255,-0.39822609995239816,0.7175165898504926,1.0116076372764187,2.723436909764346,-0.2028696821389344,-0.42084830337781004,-0.7084110011698443,-0.3189979221600775,-0.6083830927956385,0.5450648639170287,0.8729713222694536,0.26101209464768643,-1.126188763499098,-0.3239703061260306
13,-1.0534628052412023,0.3293322672984306,-1.2979664411462,-0.22445136726992476,-0.38966669936163356,-0.40657929303914897,0.0716739434786241,-0.38436248129078765,-0.8240506793409171,-0.021383984807661016,5.023670638772364,5.603908696669896,2.4462944525012027,-5.317056650552281,-1.0213058633921877
14,2.8462032621418336,2.312174858505682,0.611953224735382,1.807998237020623,2.9068978246804065,0.15830472637741821,-0.22914651225685811,-0.6825613730650043,0.15193589115569006,-0.019777690452181806,-0.5545703624020148,-0.014768581252178503,0.04711925461245825,-2.5042782494474625,0.5607172107074512
15,3.4726874368131826,-4.47773966991779,-1.0726279192140193,0.8624567468671369,-5.008525668203097,-0.05270730245697712,0.2345637547014906,-0.23169535263099683,-0.3447518946289617,-0.3557181422698402,0.44859352184662027,0.6129295334790592,-0.3947699380394731,-0.05998241334513227,-0.4048223542327618
16,-5.054348982366635,2.5054214740930476,-1.258345248632847,-2.993168795228159,-0.9780698730649836,-0.26825993130921155,-0.033540291857877574,-0.0025496187736288034,0.1746932069356592,-0.8981229864910488,1.9971410887123557,2.4222537015184975,0.6554576366233933,-2.467096914617625,-0.3364506470740023
17,4.600107845653884,6.5937842712904535,-1.9545587637960802,0.07513637310947036,-0.9175911501646635,-7.39427222421504,1.5772038602820897,2.699296582204143,3.9352377126961855,0.5190553312115415,-2.382915407922052,-2.3250727280211927,-1.799709188996605,3.7073710037410383,-0.511931307508693
18,-2.234802249690765,-2.6492820586103933,-1.556318746331385,1.4996536402078975,1.7104428570714643,0.07105669112416646,0.5219003173859595,1.0482957320620618,-1.3766950359927899,-2.1836389098342837,5.8861618936774756,6.656905571701755,0.9181890388072431,-0.4629941858250435,-3.1105372727693537
19,3.0203917144306165,-0.6431778507245164,1.0828005978823465,0.9608678008522442,1.6384454845468088,-1.3820162187891691,0.31790389106184935,-1.5398339064964561,1.505392517046163,1.2358507232971156,-3.492375491868282,-4.004640875427636,-1.0828249904227394,1.998874195835088,0.10132786375006403
20,0.49733118505940366,-3.0111944988973676,-1.0873084272115732,0.20466780385845312,0.006610707750979938,0.23226699201396106,0.2580769705139567,-0.5720510132727192,0.09325586295022559,-0.8327421034966852,4.326015954470617,4.525538136228767,1.064666890443781,-1.7758378722570498,-1.6949869362552943
21,0.2646875673069083,-2.979670203579492,4.153043037551689,-1.6154137741845163,3.9069740671489726,-1.447777375275824,-1.621158605103293,-1.226036772774979,-2.4272316434422327,-1.4800421132534545,11.033615791915647,12.324696442599578,1.0539229753842483,-2.2364212319565073,-4.4103306138749705
22,-0.2628986759543196,-1.555464743875908,-1.6778383274192366,-4.186553135945395,-0.502171648784223,0.23137048026087,0.18025537497666155,-0.008516184975332575,-0.19990166144677413,-0.3628795199669902,1.6779989461038027,2.287522139207211,0.06874587682847753,-2.256528683756568,-0.0500919454919016
23,2.902930809499707,1.9292487033360455,3.447962946285155,0.32621512242560147,-0.9922629171871314,-0.7361316969769951,1.586159168546609,5.974283308355495,-0.19185510431348585,2.9419170241084127,-0.9941975943844428,-0.5385759752057591,-1.632365293048341,1.3193548230112704,-0.19095436698317303
24,-6.800752756087447,-1.4774155987572546,-4.749896070345052,-3.7373508959010775,-2.2348255857462083,-2.4992290737497247,-2.26463891939851,1.1554972120671372,-1.2361659595243912,-5.136181734940669,-3.7060065687673056,-4.109336210410608,-1.795192135751431,1.2475346919838528,0.8431391331558988
25,-2.917221197750937,-0.5733803585263368,1.2396060755627805,4.43376375196029,1.0400939378711782,2.31589359321823,-1.1207990022431848,3.664823654966025,3.743911100995347,2.9140047558025977,0.19814901837632926,0.09043157148735981,0.16474584052526675,1.8698311349066625,-1.5231909858666315
26,4.605714665281574,-1.5859944197203664,-0.24924633924994766,0.524266057325191,3.4174750776692777,0.8206814894253358,2.9079521097267063,3.8615696168698666,-0.02345018465476878,4.469669489506469,8.46028367012991,10.749853816011495,2.4711808683578886,-6.072298299661822,-2.441116056680331
27,-4.515764590865285,-3.312026723414668,-1.5255704380996498,-2.829826109111786,-4.621709537872889,-0.022131560554109704,0.08451886028333788,-0.18381804105166247,0.013897500036016475,-0.639566216517721,1.9680495301065308,2.700875140059424,0.690754261504083,-2.3029203925548414,-0.5901205858962393
28,1.2856751985716859,1.3758822536048783,2.706953994848872,3.5369105187283103,-0.6544163569637158,-0.37547668978015525,0.37532188999215266,-0.2868411340317075,-0.2160012270130287,-0.5784111464437685,-0.026572513400157538,0.16279174111109507,0.08036371942255764,-0.5433595788446488,-0.3395078085368145
29,-0.6769469899517024,-0.7524999774237474,2.8288740584247045,-1.071701965992558,1.3118916218815002,-0.2249855618656853,0.28216570877279296,-0.23853151820612584,-0.177551619897146,-0.8196307680152823,-1.7173662335025237,-1.1529211775478392,-0.5903506139079275,0.09914442872923801,0.39704908721899734
30,4.829049566780292,2.10718778509727,-3.7586546138045445,1.894703520408151,0.15230036933560032,-0.647636983299404,0.8696181013575862,-0.23595923255431817,-1.0494560030195403,0.24038820869037925,2.0600305223438897,2.2507387351076584,1.4681800068420199,-3.974230314515202,-0.6718994381410666
31,-1.5148455150278666,1.9810824975823336,2.0976465091690657,1.1442303073221414,-1.4245900297810565,-1.8227960731276924,-1.293985013061452,2.7666417561027306,-1.3088178587788615,2.925412655328809,-1.4080007896601923,-1.4307068974628896,0.46560777349795585,-1.4921203748629006,0.06149026453562881
32,5.221439064337744,4.685196129287022,0.9162014000112131,-0.2861346383661538,-2.838157275054176,-0.21644928978832498,0.6112781070787953,-0.7115721980796668,-0.5337088589198421,-0.455535220167572,5.32869300639352,5.5971897733696725,2.204503348133775,-1.6863864165759688,-2.5312896983066073
33,1.6593491902101059,1.3975206427149982,0.34747273740317225,0.6091729821396786,4.285243273215556,-1.6128510446810724,8.991160023456358,1.6722232806807464,0.15028522003719558,0.15510993086724714,0.4781156262464481,1.080924690910939,0.09395032129356734,-1.7335598373042076,0.012755873013383712
34,3.834906686030857,1.9265562413810935,0.5419387476323152,2.0823288061140914,-4.938980581610728,0.3675744655922275,0.7007783148580493,-0.41658529136253025,0.5841829359806261,-0.938847194573423,1.4317671180354274,2.200825757831248,0.7151314769143409,-1.235796932470529,-0.7531929360059103
35,-0.6445950150413675,1.4758698184336616,1.0694901810060713,-2.1728322310608954,-0.14316252183852407,-1.294621775905001,0.35343306555271586,0.3283338137428171,0.4022881495892112,-1.4615940850156117,0.7315855460132148,1.5868438711638935,0.599688031495147,-4.083922419275749,0.7773922619671646
36,-2.3191537680056644,-2.3470372926739507,-2.438701499567023,-0.45749937811708585,4.157458007804288,-2.1959408021472036,-0.266005446167929,-2.0675397630458385,1.2464981381231202,0.07277013694580958,4.560830297313437,5.338299837922187,0.22678081531758612,-0.0688603149148091,-1.94903161044054
37,3.3849718788425225,5.0440604961114595,1.343521120157717,-3.6306949206048267,-0.9866496437472764,-0.26158783170667277,0.607055284759198,-0.15548202893685187,0.11182979562172579,-0.4718562181039709,1.4836090824423964,1.0659900849462463,0.05305133592951211,1.8657781597040763,-2.2305388587660193
38,1.222362674082694,-0.863411406481724,-0.9392758694159749,1.0665369368597193,0.2915400470210409,-1.9270909644822,1.9468046494725286,-2.9623728987941025,-0.2518648417444518,1.5722745795014004,1.2071344332954008,2.030755796219001,-0.44905915137041813,0.010151886914433583,-0.443927017652667
39,-0.6960495674686065,1.4619244355586396,4.4456287050050305,1.8221237994097332,4.30020388256727,2.070264195355783,7.437340313299149,2.876004113255672,1.8402327710099078,-2.136911493049776,-0.23727824036284187,-0.16982632759611382,-0.15647675916834344,0.11108423783246257,-0.6357087115564566
40,2.6418642118690636,-4.138081655855791,4.591332889032164,4.7859204829651665,1.2189326407106902,-1.55019221828898,-1.5011881550664996,-2.4855421696116093,1.6845368210902079,1.9569133520646225,-1.9153478305739524,-2.115788954043225,-1.4126685967363493,2.721279649971638,-0.8284492036440968
41,1.9331948024990488,2.3515350847495355,4.296683689169793,8.383211239069967,0.6806189682473051,0.7511541851089267,2.5903801661771535,-0.19394714300206067,0.5591945555073382,-2.7296687005296736,2.6771193742402537,3.1815999467831735,0.22175565987815676,-0.12380205511249198,-1.4544772692731818
42,3.2800883846049227,-0.7157108997138009,1.5549298541184275,6.490488890633652,-2.642675179966263,-1.1282757016366076,-0.039603437586518075,-0.04097026216718014,2.139474268000924,-1.3547730171891934,0.25363999078713473,0.4577480577925746,0.3204861002012782,-1.252382820571761,-0.37768147174582256
43,0.08558347547934037,0.42496394474488064,0.06219941533317519,1.4953661953111839,2.0237861547546117,-0.03861552646887345,0.42982069754158364,-0.47236146008532653,-0.14435637704660137,-0.4844974358150274,-3.9096378194556674,-4.974798802729278,-0.30655044137902154,1.2854745986524931,0.8822337215663503
44,-2.9795247318459994,0.6136867296633086,3.422829395431945,-0.7530078458214532,-4.408963508762793,-1.854039495997522,3.6794843102863983,-0.026630350845546436,-2.299903000236752,3.3064677139910064,0.93371681929898,1.3174657569195394,-0.2623917090093911,-0.3268539964560816,-0.7238064270103549
45,2.063623147591905,7.566733523112802,-1.5893617257920298,0.5389132830654483,-2.7218392507556426,0.5249184456493491,0.10133972913694334,-0.22922858602530738,-0.4055671289944086,-0.49144495055794823,-4.0500820835749884,-4.636402465703765,-0.6164905009471691,0.608300497699966,0.6242486262508672
46,-1.5580648355074618,-1.4951742063994264,0.6291439437390757,2.38701624514545,0.07529073229785155,-0.18787688855396323,0.14221608809565967,-0.19239816159444312,-1.5385971434796593,-0.9242573575957915,2.9528096246413043,3.5903226176679475,0.6140717122748927,-0.5938011609519787,-1.6121613187534725
47,-4.6602945590966645,1.489590965644078,7.382210624150036,-1.8656110931783925,5.35234753879777,-1.4492472005483756,0.05476038905425512,0.12553207217572648,-0.3569621146188119,-1.1336391267368255,0.5452577829021081,0.7116661157871705,-0.4729756675116536,0.6281072133926591,-0.6783129033884386
48,2.3500548642213923,5.935006951639777,4.389861761545894,5.176883976091867,3.003196287195923,-1.2296884479212529,-1.1720836092957028,-0.5831090420128398,-0.5923056459485588,-0.39450511637091523,0.37643192446031937,0.43148523993459076,0.1956868459169576,-0.18867509967699683,-0.713827073384497
