,Kri_Z1,Kri_Z2,Kri_Z3,Kri_Z4,Kri_Z5,SVR_Z1,SVR_Z2,SVR_Z3,SVR_Z4,SVR_Z5,ELN_Z1,ELN_Z2,ELN_Z3,ELN_Z4,ELN_Z5
49,-0.5765258139326346,-0.8745636773648647,-0.6241480098035965,-1.5029854740728306,-0.062364956966601715,-1.2961295534738035,-0.07312885068051278,0.024995373887202077,1.1044537502576832,-1.4566484872185177,3.6755164077615836,4.649938715197386,0.47653671027156685,0.4773042959659033,-2.0260395825962254
50,-0.0888286113759662,-0.4125207779272604,0.8102273370912938,-1.430706611084255,0.12740423409093105,4.002622502411849,0.28955541272633345,1.7330630735954746,1.0291861222133034,0.8651902325296441,1.724108201183407,2.2268455498115713,0.2206105747867646,-1.5726964505142027,-0.3058876489785224
51,5.792684520464751,-2.709806763914264,0.4836393752945164,-2.442285969910788,-1.6523885844133002,0.010460028196411675,0.4787754801722265,-0.48284803321540604,0.2336731734467844,-1.2347927622873955,0.3245086429844857,0.6329960684199878,-0.18571133674939752,0.6356104329202185,-0.7184827351961085
52,2.013716745192365,-2.001764039601822,-0.9802706950244826,1.531024046114014,0.0004686225612093309,0.6424534144133675,2.9628254887673933,-0.2884434818947821,-0.3434924503758374,-1.051687814921511,2.3541848276185826,2.5270685129732504,0.6595925360628121,-1.6384768628639104,-1.0650572249685921
53,0.10338520025680364,4.331189852475084,-3.8184341453844755,-2.006395767185834,-0.6580828205101271,1.6849050213519783,4.067825266191991,-2.2603515744024274,2.0347198258925943,-4.166741765053682,-3.008089017685877,-3.515512182154778,-0.7003017802726654,0.8222143375985238,0.5655512060085252
54,0.4257488442931231,2.8142228199311523,4.319357058957966,0.4768913551925566,-0.970600140254416,0.17855966716516247,0.2625293634122712,-0.43625254225427423,-0.5118720096440725,-0.9674040668685523,3.3193173799167144,3.868676497000404,0.7521317864528034,-0.835843332103026,-1.6121524958084956
55,-0.5234078390042615,2.838823906843106,-3.5973141727019375,0.5405489691994171,-0.2005713146916216,0.2470289308716076,0.6806860117270834,0.5703873575962767,-0.22609655999210188,-1.485345139568699,-0.1396388840623265,0.10548909089004149,0.25298297116345375,-1.5541135900294771,-0.008092089246100498
56,2.700295713654719,2.3241092313299636,0.8047148612710395,-1.5378590369749077,-1.3981237304096874,-0.21934573739331326,0.2025911798312252,0.3154956993519393,-0.10416716576263219,-1.2646764655039775,-0.891517316247472,-1.019133664652633,0.04586647257258819,1.0919395183908631,-0.8664942616445601
57,0.8206822742422235,-1.776559897912457,0.8125156547691557,4.080918418086941,0.6455281960140553,-0.2681042437077299,0.14224313390216253,-1.328116825071642,-0.42156319483914995,-0.2740687246811512,-1.425483826074952,-1.4041299091529664,-0.5426282996281673,1.3672301485045102,-0.24955114977063897
58,0.6977361875237547,3.118534528041691,0.8259800417101906,-4.025731679153198,-4.810929008355642,-0.42144735109582304,-1.3547748261739576,2.0172954191066297,-2.8024275807596424,-0.4109994448759389,2.18465523131776,2.4270947891334167,-0.3739462900976288,-0.12234797792716035,-0.9200624441058303
59,1.0637939423506149,0.8019472394759388,0.5596513372918821,0.19156520580404374,-0.5706328873427133,-0.14093673359038705,-0.19283772703049784,-1.3437996594118844,0.1223554072196793,-0.2889983917620486,4.393052613647267,4.54123008341787,-0.02330465205251453,0.7357825806849285,-3.132031956960985
60,3.6029758460902657,1.4702274906223998,-4.001968310023618,-1.6906521885164527,-2.7821303378995936,1.2560126144682053,-0.502942003054926,-1.0574784045748473,2.0800570293112797,-0.8282473643771506,-0.20606210062096925,-0.6124268621735216,-0.14792580723981258,0.6457940950715176,-0.7984474254917797
61,-3.7694442380130546,1.393616203326526,1.5103921205277884,-0.30224853082866193,-3.8457596709561948,-0.23317923390642897,0.2947916652815086,-0.7717352713126978,-0.2387909920373925,-0.27109261217841746,-1.0731155541936495,-0.9031257869333946,-0.1931453967744346,0.5535412487146767,-0.27190491663038796
62,1.3517679668956355,3.5507471217828868,2.4034887538795955,0.7843346584379335,0.18460309384593765,-0.07086548288079347,0.44891708969645183,-0.8276679335386639,-0.17299105939759357,-0.8811231044352422,3.641976182540954,4.0335382532412165,0.5539775123971692,-0.6028721394898228,-1.7539064151704415
63,2.257626351071787,-4.32909140449413,-3.8268739921221124,4.171686501571408,-1.3491134719217381,-0.19078309047339664,-2.628140356382505,0.38534412744971247,3.7062625567941763,0.7089119346390408,1.2526085163596503,1.3580043682089356,0.9129974666699531,-0.356000096304132,-0.9266389355341209
64,1.2926759104994274,-3.3949663543272006,0.6101591254783139,-0.33115096949192524,-1.1164224684182853,4.874647328213527,-0.4406533289415033,0.2906258514821792,-1.2264575297880684,-1.2604018162097368,4.149363064160109,4.640789720084324,0.1094496892956994,-0.03472749284822563,-1.9225014437224308
65,2.022494207149681,-0.919234635876192,-1.739452279470579,-0.6005636556734433,-0.5738313255999802,-0.4843829862492217,0.6820302583756537,-0.36735494777650524,-0.19434678168743585,-0.28878248963957887,1.4901704649261396,1.0568649901876208,0.5046296861357332,1.4526642031533266,-2.0006030790585267
66,-4.120937739295081,2.2734456218223684,5.470834767620825,5.3298594692921,1.0785593479758468,1.4196040323844383,2.3999945536337997,4.25007318814598,-0.004592690594926063,2.423877735364217,3.7098118505680815,4.451765164406399,-0.2755503652169258,-0.5329331773351658,-1.829996827100187
67,1.3268613097979074,-0.10960330388439413,0.22434731166499106,-4.381407891766009,2.40826475752511,-0.46868011322318043,3.2224300542455637,-1.3144417864451163,0.7668135878559039,0.04100300353729924,-0.4672823339343438,0.058805979534684805,-0.7925910570080232,0.5098578036663794,0.023449658771675097
68,2.8963383954306163,3.461494556230675,-2.5487587353269543,-4.003269555858177,4.294943820659886,1.8435468426545398,3.013277884451688,-1.457374066138028,0.7954971958491974,0.33026175257510226,-2.195115954581796,-2.768551446678655,0.36761100508740974,0.33154813035815955,-0.2602020357760355
69,-1.2522089734621056,1.627175212018408,-3.7559067045510632,0.6835633492522231,0.7955342759328603,-0.17808455039491045,0.14117578092347874,-0.99551577709374,0.14101266842614435,-0.9357843187021815,2.6142592206914723,3.2383809414445204,0.05413604612520839,-1.2607934807284016,-0.8995075713296192
70,-0.5191422439033931,1.2455873059342408,0.4395696515556856,-0.19144082169026364,3.0897551472653317,-0.18842447411701913,0.22736602671605943,-0.9652693422917449,0.3856364951338417,-0.4975621532841379,-2.8223964897097478,-2.6829570131526275,-0.8683266539809282,-1.3243437252461274,1.0980508315286661
71,-4.246110776106717,4.0946803134809056,-1.0152665099238858,1.9489261134894802,0.7993348041240956,2.206087565425228,-3.4009690513806543,0.20927502817828675,5.128624697489066,-0.4498719553974341,0.05138696920064148,0.598306260029141,-0.005549622878682103,-1.4147608118060475,-0.023602010302766735
72,-0.6338090593432061,2.218568884363417,2.5420176185155077,3.161434533201886,-0.6059508307096675,-0.9250212564456421,-0.7305817679566944,-0.14401436411304336,-0.05853659131974298,-1.2465880485799132,2.1852033733739527,2.909160907458266,-0.7756536249661524,1.2291399883364316,-1.5167478332231656
73,-2.405108295746927,2.1002511348089175,0.9830506088012414,-1.625034582326712,1.2789307892682797,0.12925569138452006,-0.6531451474749728,-1.9377597380514449,-0.831830849536042,-1.2881713046433014,2.698551966216716,2.940986613122265,0.5826311734908171,-1.6707480730575375,-0.833630905582309
74,4.295893690925036,4.482103566855795,1.0694634155855973,2.6554509201450176,-6.486046230750634,-0.0012279730984521287,1.5322612028426903,0.011445499545874316,2.007433443226682,-0.2564803483533636,1.822093353713583,2.5074323237700336,0.6881661946099102,-1.3655975907041566,-0.592470448673264
75,5.841645741480579,-3.351791981979569,-2.08568329926391,-2.533981486705925,-0.9843424643090246,-0.4736764265159773,-0.5298202664091048,-0.11679677869973765,-0.4977040427209796,-0.2623813149872519,-2.833617598168566,-3.221349625066569,-0.6159088859528359,2.2538784496844326,-0.331262224060523
76,3.574746384801423,2.7805057965009823,2.654216835173352,4.380764636977302,4.214819579829784,-0.37717168444084237,0.18756138928778476,-0.34910949147502096,0.2869386278167986,-0.22251527079848224,1.1745498459385892,1.78531337282832,0.22280772735905427,-2.1157152138243394,-0.30713177518945045
77,-0.7889699509179159,0.7412750997138263,4.711321879579548,0.46322470835922813,1.7631829930542606,-0.6392929280284537,0.7278658591416439,-0.6305091552434778,0.18822188682901653,-0.10836938243930982,-2.6412548040189225,-3.009583041012853,-1.174471144897856,3.146735064589099,-0.5049762059115972
78,-0.9697466240793765,0.02881245229848234,-1.6453238014553593,2.475557520790729,-1.069516185509359,0.212474217439918,0.39443650643192985,-0.7067245610744656,-0.3002158230338647,-0.48098073578538,0.4468785911098415,0.8287449441171124,0.26275892077803087,-0.8726150353327938,-0.10704420390896288
79,1.3109285009766136,-1.7893179479916768,3.1804940452617743,-2.623345892700272,-0.9287657098601901,-0.425315057652818,0.3713106557565908,-0.6452209633507618,0.38628567928610796,-0.5031381475921015,0.3556954106917334,0.5517180765898985,-0.22647739019025154,0.28725538030204156,-0.5864566791543873
80,1.3466128578403813,1.9316289406896894,-4.101524670739886,1.5372758734058758,-0.8656704764039006,-0.14240117685376202,0.18755586632381205,-0.2716988416464797,0.15723998339947998,-1.7872498441931932,10.014018906819523,12.872369491002306,2.7364829443933205,-3.519598647038329,-3.556640428189061
81,-1.3710481468049682,-2.441207159692545,-0.9928820646659108,-0.1528810225772969,-3.0004325235225897,-0.5962083052757744,-0.6817932696994458,-0.34321410712630923,0.1940600422532124,-0.7889566331532998,0.4500495636643176,0.5810339086518916,-0.13233593574987187,1.1010541967880016,-1.1122482659010458
82,0.2161460134712888,0.4228663008132967,-0.8958098740228561,0.18689814501769741,-1.2010384372199758,-0.6378993646444633,0.002552048423762887,-1.7991424345508895,0.25377228653443207,0.31943079052466317,1.4266268477981905,1.6842571166545632,-0.2898956222189678,0.3543002554493444,-1.0352787887333104
83,5.095577705325998,5.530268791009873,5.205925129198172,-3.079875297487308,-0.7424620146715987,2.4684047540909595,1.8706481917567266,3.5776043508941124,-0.13835095185338792,-2.7972916192144184,-0.6367795632918833,-0.384129508084109,-0.3219386419408067,0.16170387122237434,-0.08560573956058617
84,-0.49232686401898423,-3.2441461715968822,-3.867404668239909,0.6491836886002631,-2.9694693807530843,0.8204285816490233,-2.5983664938503552,-0.5999730777483273,1.0627493533752799,-1.3721164229814993,-2.0192263506450594,-2.4092535909218165,-0.8865142851771023,2.030898803677611,-0.6044982271752269
85,1.8952346092150085,4.939977592968036,2.3362145644748953,-4.17615363705648,1.653047135346561,4.272108994524447,1.891837071818626,0.8670066086360702,2.6169040890272983,-1.517350148663576,2.7998382025163435,3.4878291233033654,0.1515547081470663,-0.915579360632636,-0.9511418227834666
86,1.8898592159719851,-3.665840262206901,-1.1838890796858754,-1.269401204731372,1.4501892273206773,-0.4119029244636211,1.04691938954158,-0.5268321851859463,-0.0038103589760000167,-0.3771250603954084,2.495978752646408,2.828476268763916,1.80925831808461,-4.983924200138493,-0.1643800088379424
87,-0.798513043282137,-4.413598228314505,0.9167510275485662,-0.9320233224860623,0.8084379482659018,-0.30955456430320416,0.5446218156826843,-0.2081252292593706,0.056707129041518756,-0.7543688133766364,1.9810757774800962,2.620672331346889,-0.3271444940999739,1.283291163433382,-1.7075318624933173
88,0.39578422729474083,-0.8825226992845677,-1.6271910615576157,0.6044544887351639,0.6269990722682496,-0.007939144023703826,0.4760540112527917,-0.7229858008256336,-0.14537951569318525,-0.5387070587226176,5.4892174919757135,5.566410613726989,1.8821371690993092,-2.3749615446645964,-3.004967782394127
89,1.1533122914071547,6.261532957263289,2.3420357867882546,-0.5302676842931082,-1.345576269507294,-0.5766915534735644,4.748145792338728,2.8282936289147553,0.1560922902557939,1.0787874358882221,-1.2489921287237689,-1.2445099941088487,-1.3424620225474109,3.912938688213602,-0.8781163747510108
90,-1.766882056503899,3.2166199340254553,1.0342710199123175,-2.701330157862909,-2.7988965050777352,-6.697061910932462,-0.3274008429223826,2.4914897475433095,-3.238602510469601,4.075372808562423,-2.2559202038558253,-2.5812682284258304,-0.7847522542595223,0.9863376867351347,0.1712356731186143
91,-0.4941028737651275,2.167704508758619,-0.4867612674955631,1.0541554414884207,-3.4443400956391903,2.8331795516451543,1.433307433757733,-1.8909321282289915,1.837255094434039,-1.0887204787419968,-2.069121700225567,-1.9033896737182037,-0.12174036591765441,0.27817703822662465,0.2859491894389252
92,-0.7342591180142508,0.197302318900067,3.1894596778302806,0.41871566139124766,1.4825801907169458,-4.638720947472648,-1.4426589464143798,2.8568420151257152,4.344466569593104,-0.5528533693001962,-1.1933464983886661,-1.1164867618021967,-0.5339650749894165,-0.010956156723742172,-0.06564566820916351
93,2.7283547364755885,5.330505899651402,3.628541168000432,3.096383857977005,2.6984213224518236,5.808839771823995,0.044386775598709995,-2.1471564369665828,0.7367910746041453,2.833492797160719,2.5125911878978355,2.550314262723825,1.676625314718196,-2.418173852554187,-1.1603085627304852
94,0.11431771332369489,3.7216120437103735,-0.4266668104623569,-1.6226891174901226,0.11730549924750339,-0.5292302530686757,-0.5787314488746329,-0.46916274768016053,-0.25536396941914896,-1.1332227433769577,0.431120014174906,0.5270130234170034,0.22285795406456654,-1.034579572587967,-0.6726550586724244
95,-1.381547295022601,-1.6018806199125195,2.5057724332381146,-4.871283302241763,-1.413295333288674,0.8878644112545861,-0.4824202614921151,-1.264831476109228,0.22542575761322436,-0.9607404649003798,-3.949585290376655,-3.9915716430355643,-0.8347121248709555,0.8853901380418749,0.8513173451084032
96,-0.274529965952095,0.6309723690058876,-2.124939496169771,2.201349904615758,-1.011771439891439,-0.7383983998754258,-0.3217554139419523,-1.1385816257705994,0.403449602869855,-0.7032585698329069,1.5680154753687046,2.0294376435406356,0.43590379811410807,-1.266329197184894,-0.7358136784532581
97,6.018148747765358,2.312489514061821,0.16075341636610052,-0.7470770885392038,-1.1352699283966412,-0.5509104514555764,0.19446285634363236,-0.4929932888274618,0.06660122618594266,-0.9594049063886112,-5.597929447638754,-6.3983712226891205,-0.6454655346032745,0.8238309164392893,1.6181452106966479
98,-0.6714614842775588,-3.489974391008735,2.1493737330749383,-1.5407225627132455,-2.6553770782164423,-0.6414414486857776,2.368037843535595,-1.7143500892039147,0.38794294365612564,1.0283701747972072,0.9356595652120356,1.2753606910403354,0.8136146261959569,-3.0658386862680214,-0.02303011225709925
99,1.494144596482709,2.7645823115745203,-0.3578149268002919,3.8502973638670164,-3.3004238657988743,-0.09156892319973925,0.39067179057834844,-0.5884878549683302,0.3047092771647185,-0.6544868171670204,3.618668810289191,4.982048863691166,0.28951572652344293,-0.18475364196534472,-1.558327108940567
